REGION,SETTLEMENTDATE,TOTALDEMAND,RRP,PERIODTYPE
NSW1,10/01/2015 16:00,8905.56,31.99,TRADE
NSW1,10/01/2015 16:30,8851.23,28.9,TRADE
NSW1,10/01/2015 17:00,8952.69,33.14,TRADE
NSW1,10/01/2015 17:30,8877.51,32.72,TRADE
NSW1,10/01/2015 18:00,8747.55,31.67,TRADE
NSW1,10/01/2015 18:30,8500.21,28.75,TRADE
NSW1,10/01/2015 19:00,8313.67,28.11,TRADE
NSW1,10/01/2015 19:30,8240.0,28.12,TRADE
NSW1,10/01/2015 20:00,8196.13,30.25,TRADE
NSW1,10/01/2015 20:30,8056.91,28.02,TRADE
NSW1,10/01/2015 21:00,7842.17,27.88,TRADE
NSW1,10/01/2015 21:30,7724.4,26.17,TRADE
NSW1,10/01/2015 22:00,7530.25,25.39,TRADE
NSW1,10/01/2015 22:30,7435.64,27.09,TRADE
NSW1,10/01/2015 23:00,7279.06,22.07,TRADE
NSW1,10/01/2015 23:30,7008.66,24.54,TRADE
NSW1,11/01/2015 0:00,6821.88,23.06,TRADE
NSW1,11/01/2015 0:30,6632.49,29.6,TRADE
NSW1,11/01/2015 1:00,6480.87,29.94,TRADE
NSW1,11/01/2015 1:30,6197.69,27.25,TRADE
NSW1,11/01/2015 2:00,6044.22,24.38,TRADE
NSW1,11/01/2015 2:30,5899.47,21.94,TRADE
NSW1,11/01/2015 3:00,5859.74,23.1,TRADE
NSW1,11/01/2015 3:30,5785.63,21.57,TRADE
NSW1,11/01/2015 4:00,5738.03,19.09,TRADE
NSW1,11/01/2015 4:30,5809.87,22.04,TRADE
NSW1,11/01/2015 5:00,5818.38,19.4,TRADE
NSW1,11/01/2015 5:30,5964.18,19.4,TRADE
NSW1,11/01/2015 6:00,6006.08,18.96,TRADE
NSW1,11/01/2015 6:30,6264.1,21.98,TRADE
NSW1,11/01/2015 7:00,6540.13,25.57,TRADE
NSW1,11/01/2015 7:30,6792.29,26.97,TRADE
NSW1,11/01/2015 8:00,7037.14,27.96,TRADE
NSW1,11/01/2015 8:30,7277.47,28.06,TRADE
NSW1,11/01/2015 9:00,7525.17,31.08,TRADE
NSW1,11/01/2015 9:30,7665.07,30.68,TRADE
NSW1,11/01/2015 10:00,7669.94,22.46,TRADE
NSW1,11/01/2015 10:30,7660.41,27.89,TRADE
NSW1,11/01/2015 11:00,7613.59,28.05,TRADE
NSW1,11/01/2015 11:30,7598.86,28.77,TRADE
NSW1,11/01/2015 12:00,7576.82,28.51,TRADE
NSW1,11/01/2015 12:30,7500.3,28.6,TRADE
NSW1,11/01/2015 13:00,7488.62,28.45,TRADE
NSW1,11/01/2015 13:30,7366.96,29.73,TRADE
NSW1,11/01/2015 14:00,7378.62,28.67,TRADE
NSW1,11/01/2015 14:30,7426.58,28.4,TRADE
NSW1,11/01/2015 15:00,7432.11,28.99,TRADE
NSW1,11/01/2015 15:30,7464.93,29.95,TRADE
NSW1,11/01/2015 16:00,7466.65,28.66,TRADE
NSW1,11/01/2015 16:30,7462.21,28.1,TRADE
NSW1,11/01/2015 17:00,7529.61,28.13,TRADE
NSW1,11/01/2015 17:30,7549.37,28.62,TRADE
NSW1,11/01/2015 18:00,7558.59,28.16,TRADE
NSW1,11/01/2015 18:30,7417.14,29.64,TRADE
NSW1,11/01/2015 19:00,7348.58,28.39,TRADE
NSW1,11/01/2015 19:30,7370.79,29.23,TRADE
NSW1,11/01/2015 20:00,7365.01,28.23,TRADE
NSW1,11/01/2015 20:30,7289.91,30.86,TRADE
NSW1,11/01/2015 21:00,7140.54,29.29,TRADE
NSW1,11/01/2015 21:30,7094.76,28.07,TRADE
NSW1,11/01/2015 22:00,6945.17,27.35,TRADE
NSW1,11/01/2015 22:30,6892.19,26.88,TRADE
NSW1,11/01/2015 23:00,6718.23,26.81,TRADE
NSW1,11/01/2015 23:30,6523.5,26.74,TRADE
NSW1,12/01/2015 0:00,6449.66,27.4,TRADE
NSW1,12/01/2015 0:30,6331.14,27.15,TRADE
NSW1,12/01/2015 1:00,6164.86,24.63,TRADE
NSW1,12/01/2015 1:30,5924.1,23.4,TRADE
NSW1,12/01/2015 2:00,5757.31,21.53,TRADE
NSW1,12/01/2015 2:30,5693.91,18.96,TRADE
NSW1,12/01/2015 3:00,5654.33,18.96,TRADE
NSW1,12/01/2015 3:30,5674.15,18.96,TRADE
NSW1,12/01/2015 4:00,5758.04,22.0,TRADE
NSW1,12/01/2015 4:30,5951.89,27.49,TRADE
NSW1,12/01/2015 5:00,6197.67,27.97,TRADE
NSW1,12/01/2015 5:30,6621.13,29.5,TRADE
NSW1,12/01/2015 6:00,7018.29,28.37,TRADE
NSW1,12/01/2015 6:30,7474.5,30.48,TRADE
NSW1,12/01/2015 7:00,7870.75,36.35,TRADE
NSW1,12/01/2015 7:30,8176.47,36.93,TRADE
NSW1,12/01/2015 8:00,8493.37,40.93,TRADE
NSW1,12/01/2015 8:30,8559.77,34.33,TRADE
NSW1,12/01/2015 9:00,8617.87,36.11,TRADE
NSW1,12/01/2015 9:30,8704.76,37.87,TRADE
NSW1,12/01/2015 10:00,8789.77,36.5,TRADE
NSW1,12/01/2015 10:30,8769.61,35.71,TRADE
NSW1,12/01/2015 11:00,8684.02,36.72,TRADE
NSW1,12/01/2015 11:30,8691.45,39.25,TRADE
NSW1,12/01/2015 12:00,8683.26,38.18,TRADE
NSW1,12/01/2015 12:30,8672.26,37.34,TRADE
NSW1,12/01/2015 13:00,8622.73,37.38,TRADE
NSW1,12/01/2015 13:30,8589.36,36.15,TRADE
NSW1,12/01/2015 14:00,8611.96,39.82,TRADE
NSW1,12/01/2015 14:30,8589.73,42.04,TRADE
NSW1,12/01/2015 15:00,8601.49,42.69,TRADE
NSW1,12/01/2015 15:30,8599.6,40.94,TRADE
NSW1,12/01/2015 16:00,8617.01,41.45,TRADE
NSW1,12/01/2015 16:30,8647.51,43.66,TRADE
NSW1,12/01/2015 17:00,8661.39,44.62,TRADE
NSW1,12/01/2015 17:30,8526.17,39.6,TRADE
NSW1,12/01/2015 18:00,8482.89,39.2,TRADE
NSW1,12/01/2015 18:30,8287.85,36.39,TRADE
NSW1,12/01/2015 19:00,8244.24,39.27,TRADE
NSW1,12/01/2015 19:30,8188.76,35.73,TRADE
NSW1,12/01/2015 20:00,8215.4,38.96,TRADE
NSW1,12/01/2015 20:30,8109.57,36.56,TRADE
NSW1,12/01/2015 21:00,7874.37,33.54,TRADE
NSW1,12/01/2015 21:30,7827.81,33.26,TRADE
NSW1,12/01/2015 22:00,7608.24,29.53,TRADE
NSW1,12/01/2015 22:30,7553.31,32.38,TRADE
NSW1,12/01/2015 23:00,7494.12,32.14,TRADE
NSW1,12/01/2015 23:30,7321.06,33.22,TRADE
NSW1,13/01/2015 0:00,7213.94,32.14,TRADE
NSW1,13/01/2015 0:30,6982.62,30.71,TRADE
NSW1,13/01/2015 1:00,6800.29,33.77,TRADE
NSW1,13/01/2015 1:30,6414.62,27.67,TRADE
NSW1,13/01/2015 2:00,6178.73,27.81,TRADE
NSW1,13/01/2015 2:30,6018.21,26.31,TRADE
NSW1,13/01/2015 3:00,5976.47,27.84,TRADE
NSW1,13/01/2015 3:30,5957.39,27.63,TRADE
NSW1,13/01/2015 4:00,6069.25,30.47,TRADE
NSW1,13/01/2015 4:30,6232.69,31.08,TRADE
NSW1,13/01/2015 5:00,6434.83,28.8,TRADE
NSW1,13/01/2015 5:30,6833.41,35.14,TRADE
NSW1,13/01/2015 6:00,7224.51,31.08,TRADE
NSW1,13/01/2015 6:30,7622.49,34.67,TRADE
NSW1,13/01/2015 7:00,8030.74,38.36,TRADE
NSW1,13/01/2015 7:30,8283.0,34.35,TRADE
NSW1,13/01/2015 8:00,8508.88,35.23,TRADE
NSW1,13/01/2015 8:30,8755.04,37.61,TRADE
NSW1,13/01/2015 9:00,8845.08,37.29,TRADE
NSW1,13/01/2015 9:30,8947.08,36.97,TRADE
NSW1,13/01/2015 10:00,8977.26,35.89,TRADE
NSW1,13/01/2015 10:30,9058.89,35.29,TRADE
NSW1,13/01/2015 11:00,9068.4,38.2,TRADE
NSW1,13/01/2015 11:30,9079.29,35.82,TRADE
NSW1,13/01/2015 12:00,9137.09,39.18,TRADE
NSW1,13/01/2015 12:30,9147.23,36.04,TRADE
NSW1,13/01/2015 13:00,9261.42,35.97,TRADE
NSW1,13/01/2015 13:30,9333.8,37.29,TRADE
NSW1,13/01/2015 14:00,9411.6,36.19,TRADE
NSW1,13/01/2015 14:30,9453.78,37.25,TRADE
NSW1,13/01/2015 15:00,9602.31,36.42,TRADE
NSW1,13/01/2015 15:30,9631.97,37.68,TRADE
NSW1,13/01/2015 16:00,9648.03,38.27,TRADE
NSW1,13/01/2015 16:30,9572.29,35.61,TRADE
NSW1,13/01/2015 17:00,9458.15,35.46,TRADE
NSW1,13/01/2015 17:30,9271.61,33.46,TRADE
NSW1,13/01/2015 18:00,9137.82,32.38,TRADE
NSW1,13/01/2015 18:30,8959.14,32.52,TRADE
NSW1,13/01/2015 19:00,8852.82,32.34,TRADE
NSW1,13/01/2015 19:30,8827.68,32.58,TRADE
NSW1,13/01/2015 20:00,8813.36,32.5,TRADE
NSW1,13/01/2015 20:30,8644.61,31.98,TRADE
NSW1,13/01/2015 21:00,8366.12,30.42,TRADE
NSW1,13/01/2015 21:30,8331.13,30.42,TRADE
NSW1,13/01/2015 22:00,8063.49,27.99,TRADE
NSW1,13/01/2015 22:30,7953.37,27.97,TRADE
NSW1,13/01/2015 23:00,7759.34,27.86,TRADE
NSW1,13/01/2015 23:30,7529.64,28.78,TRADE
NSW1,14/01/2015 0:00,7389.71,29.09,TRADE
NSW1,14/01/2015 0:30,7140.69,28.14,TRADE
NSW1,14/01/2015 1:00,6909.3,28.57,TRADE
NSW1,14/01/2015 1:30,6514.84,25.23,TRADE
NSW1,14/01/2015 2:00,6273.61,21.04,TRADE
NSW1,14/01/2015 2:30,6179.18,20.99,TRADE
NSW1,14/01/2015 3:00,6072.62,21.72,TRADE
NSW1,14/01/2015 3:30,6060.16,20.75,TRADE
NSW1,14/01/2015 4:00,6163.03,24.59,TRADE
NSW1,14/01/2015 4:30,6367.88,24.64,TRADE
NSW1,14/01/2015 5:00,6542.24,24.41,TRADE
NSW1,14/01/2015 5:30,6953.68,26.1,TRADE
NSW1,14/01/2015 6:00,7341.92,27.43,TRADE
NSW1,14/01/2015 6:30,7867.85,31.04,TRADE
NSW1,14/01/2015 7:00,8382.99,39.03,TRADE
NSW1,14/01/2015 7:30,8787.29,35.93,TRADE
NSW1,14/01/2015 8:00,9068.4,40.71,TRADE
NSW1,14/01/2015 8:30,9370.24,41.1,TRADE
NSW1,14/01/2015 9:00,9520.11,40.0,TRADE
NSW1,14/01/2015 9:30,9564.5,36.89,TRADE
NSW1,14/01/2015 10:00,9674.29,35.94,TRADE
NSW1,14/01/2015 10:30,9721.48,38.56,TRADE
NSW1,14/01/2015 11:00,9768.8,34.97,TRADE
NSW1,14/01/2015 11:30,9838.6,37.86,TRADE
NSW1,14/01/2015 12:00,9925.75,34.97,TRADE
NSW1,14/01/2015 12:30,10042.31,35.38,TRADE
NSW1,14/01/2015 13:00,10138.5,37.41,TRADE
NSW1,14/01/2015 13:30,10237.04,36.75,TRADE
NSW1,14/01/2015 14:00,10318.0,35.96,TRADE
NSW1,14/01/2015 14:30,10414.12,33.7,TRADE
NSW1,14/01/2015 15:00,10496.58,33.71,TRADE
NSW1,14/01/2015 15:30,10543.14,32.83,TRADE
NSW1,14/01/2015 16:00,10631.19,35.11,TRADE
NSW1,14/01/2015 16:30,10647.05,35.97,TRADE
NSW1,14/01/2015 17:00,10520.61,34.19,TRADE
NSW1,14/01/2015 17:30,10234.46,32.81,TRADE
NSW1,14/01/2015 18:00,10039.47,32.6,TRADE
NSW1,14/01/2015 18:30,9738.42,33.56,TRADE
NSW1,14/01/2015 19:00,9440.05,33.09,TRADE
NSW1,14/01/2015 19:30,9301.79,37.59,TRADE
NSW1,14/01/2015 20:00,9296.43,48.14,TRADE
NSW1,14/01/2015 20:30,9152.83,41.83,TRADE
NSW1,14/01/2015 21:00,8772.89,32.81,TRADE
NSW1,14/01/2015 21:30,8590.8,31.33,TRADE
NSW1,14/01/2015 22:00,8255.05,27.96,TRADE
NSW1,14/01/2015 22:30,8033.15,34.77,TRADE
NSW1,14/01/2015 23:00,7821.78,31.14,TRADE
NSW1,14/01/2015 23:30,7588.57,31.5,TRADE
NSW1,15/01/2015 0:00,7385.31,31.06,TRADE
NSW1,15/01/2015 0:30,7160.59,29.01,TRADE
NSW1,15/01/2015 1:00,6884.24,26.83,TRADE
NSW1,15/01/2015 1:30,6610.38,23.31,TRADE
NSW1,15/01/2015 2:00,6372.96,22.43,TRADE
NSW1,15/01/2015 2:30,6228.96,19.45,TRADE
NSW1,15/01/2015 3:00,6161.66,18.96,TRADE
NSW1,15/01/2015 3:30,6156.18,18.96,TRADE
NSW1,15/01/2015 4:00,6209.12,18.63,TRADE
NSW1,15/01/2015 4:30,6369.05,20.39,TRADE
NSW1,15/01/2015 5:00,6548.1,23.35,TRADE
NSW1,15/01/2015 5:30,6966.91,26.35,TRADE
NSW1,15/01/2015 6:00,7340.33,27.61,TRADE
NSW1,15/01/2015 6:30,7816.41,28.77,TRADE
NSW1,15/01/2015 7:00,8178.75,36.17,TRADE
NSW1,15/01/2015 7:30,8494.84,36.93,TRADE
NSW1,15/01/2015 8:00,8725.24,38.72,TRADE
NSW1,15/01/2015 8:30,8917.07,43.15,TRADE
NSW1,15/01/2015 9:00,9049.56,37.72,TRADE
NSW1,15/01/2015 9:30,9162.67,35.9,TRADE
NSW1,15/01/2015 10:00,9219.14,37.37,TRADE
NSW1,15/01/2015 10:30,9312.61,37.6,TRADE
NSW1,15/01/2015 11:00,9382.56,37.23,TRADE
NSW1,15/01/2015 11:30,9397.11,37.32,TRADE
NSW1,15/01/2015 12:00,9391.13,35.4,TRADE
NSW1,15/01/2015 12:30,9466.4,36.68,TRADE
NSW1,15/01/2015 13:00,9500.34,36.21,TRADE
NSW1,15/01/2015 13:30,9553.47,35.88,TRADE
NSW1,15/01/2015 14:00,9550.88,35.61,TRADE
NSW1,15/01/2015 14:30,9599.02,35.02,TRADE
NSW1,15/01/2015 15:00,9633.89,35.35,TRADE
NSW1,15/01/2015 15:30,9670.28,35.76,TRADE
NSW1,15/01/2015 16:00,9748.21,34.86,TRADE
NSW1,15/01/2015 16:30,9721.5,36.21,TRADE
NSW1,15/01/2015 17:00,9746.14,35.81,TRADE
NSW1,15/01/2015 17:30,9542.05,32.45,TRADE
NSW1,15/01/2015 18:00,9419.66,32.73,TRADE
NSW1,15/01/2015 18:30,9185.23,32.44,TRADE
NSW1,15/01/2015 19:00,8988.05,40.96,TRADE
NSW1,15/01/2015 19:30,8887.68,35.81,TRADE
NSW1,15/01/2015 20:00,8891.42,35.61,TRADE
NSW1,15/01/2015 20:30,8645.36,35.72,TRADE
NSW1,15/01/2015 21:00,8447.67,35.98,TRADE
NSW1,15/01/2015 21:30,8370.42,33.48,TRADE
NSW1,15/01/2015 22:00,8102.53,31.08,TRADE
NSW1,15/01/2015 22:30,7961.52,34.98,TRADE
NSW1,15/01/2015 23:00,7772.99,34.51,TRADE
NSW1,15/01/2015 23:30,7481.69,31.5,TRADE
NSW1,16/01/2015 0:00,7322.57,29.82,TRADE
NSW1,16/01/2015 0:30,7086.22,26.34,TRADE
NSW1,16/01/2015 1:00,6865.36,25.74,TRADE
NSW1,16/01/2015 1:30,6590.33,25.1,TRADE
NSW1,16/01/2015 2:00,6363.48,22.79,TRADE
NSW1,16/01/2015 2:30,6269.41,22.27,TRADE
NSW1,16/01/2015 3:00,6199.71,19.95,TRADE
NSW1,16/01/2015 3:30,6211.61,18.96,TRADE
NSW1,16/01/2015 4:00,6216.48,18.96,TRADE
NSW1,16/01/2015 4:30,6436.36,21.75,TRADE
NSW1,16/01/2015 5:00,6601.17,22.5,TRADE
NSW1,16/01/2015 5:30,6987.79,24.43,TRADE
NSW1,16/01/2015 6:00,7353.68,26.37,TRADE
NSW1,16/01/2015 6:30,7777.19,27.98,TRADE
NSW1,16/01/2015 7:00,8191.76,30.59,TRADE
NSW1,16/01/2015 7:30,8536.29,32.34,TRADE
NSW1,16/01/2015 8:00,8785.25,30.75,TRADE
NSW1,16/01/2015 8:30,8925.74,28.29,TRADE
NSW1,16/01/2015 9:00,9044.06,28.45,TRADE
NSW1,16/01/2015 9:30,9149.1,28.01,TRADE
NSW1,16/01/2015 10:00,9167.06,28.0,TRADE
NSW1,16/01/2015 10:30,9211.06,28.1,TRADE
NSW1,16/01/2015 11:00,9260.09,28.31,TRADE
NSW1,16/01/2015 11:30,9262.82,28.69,TRADE
NSW1,16/01/2015 12:00,9303.17,28.63,TRADE
NSW1,16/01/2015 12:30,9378.37,29.79,TRADE
NSW1,16/01/2015 13:00,9479.37,28.46,TRADE
NSW1,16/01/2015 13:30,9521.64,29.45,TRADE
NSW1,16/01/2015 14:00,9666.88,31.61,TRADE
NSW1,16/01/2015 14:30,9760.14,34.51,TRADE
NSW1,16/01/2015 15:00,9859.65,33.2,TRADE
NSW1,16/01/2015 15:30,9934.23,38.53,TRADE
NSW1,16/01/2015 16:00,10053.24,35.01,TRADE
NSW1,16/01/2015 16:30,10098.17,36.71,TRADE
NSW1,16/01/2015 17:00,10045.51,36.36,TRADE
NSW1,16/01/2015 17:30,9836.07,36.23,TRADE
NSW1,16/01/2015 18:00,9683.21,31.72,TRADE
NSW1,16/01/2015 18:30,9427.04,27.78,TRADE
NSW1,16/01/2015 19:00,9203.07,31.14,TRADE
NSW1,16/01/2015 19:30,9050.0,31.55,TRADE
NSW1,16/01/2015 20:00,9045.4,36.02,TRADE
NSW1,16/01/2015 20:30,8863.61,31.39,TRADE
NSW1,16/01/2015 21:00,8570.6,30.71,TRADE
NSW1,16/01/2015 21:30,8519.79,28.77,TRADE
NSW1,16/01/2015 22:00,8244.63,27.92,TRADE
NSW1,16/01/2015 22:30,8014.91,28.17,TRADE
NSW1,16/01/2015 23:00,7790.54,28.02,TRADE
NSW1,16/01/2015 23:30,7469.33,24.93,TRADE
NSW1,17/01/2015 0:00,7274.67,24.34,TRADE
NSW1,17/01/2015 0:30,6895.32,23.84,TRADE
NSW1,17/01/2015 1:00,6661.73,24.43,TRADE
NSW1,17/01/2015 1:30,6370.2,20.5,TRADE
NSW1,17/01/2015 2:00,6087.7,17.99,TRADE
NSW1,17/01/2015 2:30,5926.94,18.48,TRADE
NSW1,17/01/2015 3:00,5804.97,17.6,TRADE
NSW1,17/01/2015 3:30,5772.38,16.62,TRADE
NSW1,17/01/2015 4:00,5779.75,12.94,TRADE
NSW1,17/01/2015 4:30,5875.73,17.79,TRADE
NSW1,17/01/2015 5:00,5924.11,17.9,TRADE
NSW1,17/01/2015 5:30,6029.57,18.57,TRADE
NSW1,17/01/2015 6:00,6194.79,19.33,TRADE
NSW1,17/01/2015 6:30,6452.97,19.35,TRADE
NSW1,17/01/2015 7:00,6783.27,22.59,TRADE
NSW1,17/01/2015 7:30,7128.94,22.87,TRADE
NSW1,17/01/2015 8:00,7396.62,23.18,TRADE
NSW1,17/01/2015 8:30,7605.89,25.35,TRADE
NSW1,17/01/2015 9:00,7601.59,24.78,TRADE
NSW1,17/01/2015 9:30,7799.8,24.83,TRADE
NSW1,17/01/2015 10:00,7827.59,24.7,TRADE
NSW1,17/01/2015 10:30,7927.88,24.57,TRADE
NSW1,17/01/2015 11:00,8046.06,27.66,TRADE
NSW1,17/01/2015 11:30,8153.0,27.97,TRADE
NSW1,17/01/2015 12:00,8269.76,27.97,TRADE
NSW1,17/01/2015 12:30,8360.81,27.98,TRADE
NSW1,17/01/2015 13:00,8536.16,28.38,TRADE
NSW1,17/01/2015 13:30,8659.58,30.19,TRADE
NSW1,17/01/2015 14:00,8780.87,32.76,TRADE
NSW1,17/01/2015 14:30,8911.16,33.46,TRADE
NSW1,17/01/2015 15:00,9112.91,35.01,TRADE
NSW1,17/01/2015 15:30,9216.54,33.38,TRADE
NSW1,17/01/2015 16:00,9386.23,34.75,TRADE
NSW1,17/01/2015 16:30,9425.65,37.71,TRADE
NSW1,17/01/2015 17:00,9501.17,39.8,TRADE
NSW1,17/01/2015 17:30,9391.13,33.71,TRADE
NSW1,17/01/2015 18:00,9309.1,34.08,TRADE
NSW1,17/01/2015 18:30,9156.59,33.62,TRADE
NSW1,17/01/2015 19:00,8875.57,34.66,TRADE
NSW1,17/01/2015 19:30,8676.75,33.54,TRADE
NSW1,17/01/2015 20:00,8726.17,35.81,TRADE
NSW1,17/01/2015 20:30,8601.37,34.08,TRADE
NSW1,17/01/2015 21:00,8432.2,34.03,TRADE
NSW1,17/01/2015 21:30,8234.3,32.37,TRADE
NSW1,17/01/2015 22:00,7977.71,28.67,TRADE
NSW1,17/01/2015 22:30,7822.07,29.13,TRADE
NSW1,17/01/2015 23:00,7579.8,29.15,TRADE
NSW1,17/01/2015 23:30,7307.36,28.09,TRADE
NSW1,18/01/2015 0:00,7143.17,70.01,TRADE
NSW1,18/01/2015 0:30,6900.86,31.2,TRADE
NSW1,18/01/2015 1:00,6643.23,27.99,TRADE
NSW1,18/01/2015 1:30,6323.86,24.73,TRADE
NSW1,18/01/2015 2:00,6163.74,20.91,TRADE
NSW1,18/01/2015 2:30,6022.82,19.28,TRADE
NSW1,18/01/2015 3:00,5945.11,18.96,TRADE
NSW1,18/01/2015 3:30,5933.54,18.98,TRADE
NSW1,18/01/2015 4:00,5885.75,18.96,TRADE
NSW1,18/01/2015 4:30,5953.83,20.03,TRADE
NSW1,18/01/2015 5:00,5968.56,18.79,TRADE
NSW1,18/01/2015 5:30,5959.35,18.96,TRADE
NSW1,18/01/2015 6:00,6070.38,18.96,TRADE
NSW1,18/01/2015 6:30,6293.82,19.28,TRADE
NSW1,18/01/2015 7:00,6517.8,20.28,TRADE
NSW1,18/01/2015 7:30,6806.0,24.69,TRADE
NSW1,18/01/2015 8:00,7047.95,26.81,TRADE
NSW1,18/01/2015 8:30,7329.95,27.94,TRADE
NSW1,18/01/2015 9:00,7507.97,28.11,TRADE
NSW1,18/01/2015 9:30,7671.86,28.47,TRADE
NSW1,18/01/2015 10:00,7736.04,30.32,TRADE
NSW1,18/01/2015 10:30,7873.77,31.94,TRADE
NSW1,18/01/2015 11:00,7926.02,31.15,TRADE
NSW1,18/01/2015 11:30,7995.49,30.9,TRADE
NSW1,18/01/2015 12:00,8072.85,33.16,TRADE
NSW1,18/01/2015 12:30,8148.62,33.54,TRADE
NSW1,18/01/2015 13:00,8240.15,31.12,TRADE
NSW1,18/01/2015 13:30,8335.97,32.83,TRADE
NSW1,18/01/2015 14:00,8385.32,32.99,TRADE
NSW1,18/01/2015 14:30,8433.06,33.51,TRADE
NSW1,18/01/2015 15:00,8482.48,34.52,TRADE
NSW1,18/01/2015 15:30,8577.52,33.59,TRADE
NSW1,18/01/2015 16:00,8664.52,34.69,TRADE
NSW1,18/01/2015 16:30,8704.93,37.2,TRADE
NSW1,18/01/2015 17:00,8777.76,38.38,TRADE
NSW1,18/01/2015 17:30,8750.68,34.54,TRADE
NSW1,18/01/2015 18:00,8643.74,32.69,TRADE
NSW1,18/01/2015 18:30,8478.58,30.59,TRADE
NSW1,18/01/2015 19:00,8323.32,32.83,TRADE
NSW1,18/01/2015 19:30,8355.65,33.12,TRADE
NSW1,18/01/2015 20:00,8402.43,39.69,TRADE
NSW1,18/01/2015 20:30,8320.38,41.94,TRADE
NSW1,18/01/2015 21:00,8073.78,39.94,TRADE
NSW1,18/01/2015 21:30,7860.56,33.43,TRADE
NSW1,18/01/2015 22:00,7601.28,29.2,TRADE
NSW1,18/01/2015 22:30,7450.54,28.83,TRADE
NSW1,18/01/2015 23:00,7196.61,26.55,TRADE
NSW1,18/01/2015 23:30,6969.99,27.37,TRADE
NSW1,19/01/2015 0:00,6861.88,28.3,TRADE
NSW1,19/01/2015 0:30,6698.3,28.17,TRADE
NSW1,19/01/2015 1:00,6533.5,27.46,TRADE
NSW1,19/01/2015 1:30,6218.69,24.92,TRADE
NSW1,19/01/2015 2:00,6110.6,23.67,TRADE
NSW1,19/01/2015 2:30,6034.02,22.52,TRADE
NSW1,19/01/2015 3:00,5988.49,20.43,TRADE
NSW1,19/01/2015 3:30,6008.5,21.18,TRADE
NSW1,19/01/2015 4:00,6030.17,21.1,TRADE
NSW1,19/01/2015 4:30,6293.47,25.03,TRADE
NSW1,19/01/2015 5:00,6530.56,25.91,TRADE
NSW1,19/01/2015 5:30,6943.41,27.78,TRADE
NSW1,19/01/2015 6:00,7372.37,29.31,TRADE
NSW1,19/01/2015 6:30,7714.01,31.34,TRADE
NSW1,19/01/2015 7:00,8125.43,34.62,TRADE
NSW1,19/01/2015 7:30,8446.7,34.18,TRADE
NSW1,19/01/2015 8:00,8629.44,36.59,TRADE
NSW1,19/01/2015 8:30,8749.57,33.61,TRADE
NSW1,19/01/2015 9:00,8800.37,32.81,TRADE
NSW1,19/01/2015 9:30,8796.8,32.81,TRADE
NSW1,19/01/2015 10:00,8807.57,33.16,TRADE
NSW1,19/01/2015 10:30,8756.76,33.02,TRADE
NSW1,19/01/2015 11:00,8772.85,34.08,TRADE
NSW1,19/01/2015 11:30,8667.64,33.44,TRADE
NSW1,19/01/2015 12:00,8661.58,33.15,TRADE
NSW1,19/01/2015 12:30,8668.19,33.84,TRADE
NSW1,19/01/2015 13:00,8639.43,33.54,TRADE
NSW1,19/01/2015 13:30,8626.38,33.9,TRADE
NSW1,19/01/2015 14:00,8584.76,33.49,TRADE
NSW1,19/01/2015 14:30,8564.48,32.79,TRADE
NSW1,19/01/2015 15:00,8548.97,32.81,TRADE
NSW1,19/01/2015 15:30,8483.57,32.13,TRADE
NSW1,19/01/2015 16:00,8556.29,32.58,TRADE
NSW1,19/01/2015 16:30,8566.67,32.35,TRADE
NSW1,19/01/2015 17:00,8537.31,33.19,TRADE
NSW1,19/01/2015 17:30,8381.32,31.51,TRADE
NSW1,19/01/2015 18:00,8268.85,31.48,TRADE
NSW1,19/01/2015 18:30,8172.66,31.59,TRADE
NSW1,19/01/2015 19:00,8089.87,28.89,TRADE
NSW1,19/01/2015 19:30,8053.5,28.18,TRADE
NSW1,19/01/2015 20:00,7984.48,28.13,TRADE
NSW1,19/01/2015 20:30,7839.93,29.43,TRADE
NSW1,19/01/2015 21:00,7552.58,28.07,TRADE
NSW1,19/01/2015 21:30,7545.75,28.02,TRADE
NSW1,19/01/2015 22:00,7356.46,26.43,TRADE
NSW1,19/01/2015 22:30,7306.91,28.05,TRADE
NSW1,19/01/2015 23:00,7241.27,27.37,TRADE
NSW1,19/01/2015 23:30,7098.35,26.13,TRADE
NSW1,20/01/2015 0:00,6946.59,21.74,TRADE
NSW1,20/01/2015 0:30,6763.37,24.47,TRADE
NSW1,20/01/2015 1:00,6552.14,23.36,TRADE
NSW1,20/01/2015 1:30,6252.93,19.41,TRADE
NSW1,20/01/2015 2:00,6063.63,18.94,TRADE
NSW1,20/01/2015 2:30,5928.68,18.96,TRADE
NSW1,20/01/2015 3:00,5869.87,18.96,TRADE
NSW1,20/01/2015 3:30,5863.44,18.32,TRADE
NSW1,20/01/2015 4:00,5946.47,18.96,TRADE
NSW1,20/01/2015 4:30,6164.09,19.13,TRADE
NSW1,20/01/2015 5:00,6344.24,19.23,TRADE
NSW1,20/01/2015 5:30,6809.64,24.22,TRADE
NSW1,20/01/2015 6:00,7183.1,24.92,TRADE
NSW1,20/01/2015 6:30,7536.0,26.24,TRADE
NSW1,20/01/2015 7:00,7885.33,27.58,TRADE
NSW1,20/01/2015 7:30,8123.53,27.96,TRADE
NSW1,20/01/2015 8:00,8313.14,28.93,TRADE
